NOC,Avg_Gold_Past,Avg_Silver_Past,Avg_Bronze_Past,Avg_Total_Past,Avg_Rank_Past,Predicted_Gold_2028,Predicted_Total_2028
United States,38.69230769230769,31.153846153846153,27.846153846153847,97.6923076923077,1.3846153846153846,37,100
China,27.545454545454547,20.545454545454547,18.0,66.0909090909091,3.4545454545454546,23,64
Japan,8.476190476190476,7.0476190476190474,8.666666666666666,24.19047619047619,10.380952380952381,8,24
Australia,6.5,7.038461538461538,8.423076923076923,21.96153846153846,11.461538461538462,8,23
France,8.481481481481481,9.962962962962964,10.666666666666666,29.11111111111111,8.148148148148149,10,34
Netherlands,4.541666666666667,4.416666666666667,5.416666666666667,14.375,14.75,4,16
Great Britain,8.962962962962964,10.296296296296296,10.666666666666666,29.925925925925927,9.407407407407407,11,39
South Korea,6.055555555555555,5.555555555555555,6.166666666666667,17.77777777777778,17.22222222222222,6,20
Italy,8.24,7.28,8.2,23.72,7.68,8,24
Germany,13.3125,13.0,15.4375,41.75,6.25,14,43
New Zealand,2.9047619047619047,1.8571428571428572,2.5238095238095237,7.285714285714286,21.095238095238095,2,8
Canada,3.0833333333333335,4.541666666666667,5.708333333333333,13.333333333333334,17.666666666666668,5,16
Uzbekistan,2.25,1.0,2.875,6.125,42.625,1,7
Hungary,6.88,5.8,6.76,19.44,9.04,8,25
Spain,2.789473684210526,4.0,2.9473684210526314,9.736842105263158,21.105263157894736,1,10
Sweden,5.36,6.72,6.44,18.52,17.04,6,18
Kenya,2.7857142857142856,3.142857142857143,2.9285714285714284,8.857142857142858,23.285714285714285,2,9
Norway,2.5833333333333335,2.0833333333333335,2.0833333333333335,6.75,20.958333333333332,3,9
Ireland,0.8666666666666667,0.6666666666666666,1.2,2.7333333333333334,37.53333333333333,1,8
Brazil,2.0,2.45,3.95,8.4,25.7,1,7
Iran,1.588235294117647,1.6470588235294117,1.7058823529411764,4.9411764705882355,29.88235294117647,2,7
Ukraine,4.75,5.125,9.0,18.875,20.875,5,18
Romania,4.5,5.0,5.85,15.35,18.15,6,19
Georgia,1.625,1.875,2.375,5.875,41.375,2,7
Belgium,1.84,1.96,2.48,6.28,28.72,3,9
Bulgaria,3.2941176470588234,5.0588235294117645,4.823529411764706,13.176470588235293,25.11764705882353,4,15
Serbia,1.8,1.6,2.4,5.8,38.6,2,7
Czech Republic,2.75,2.75,3.5,9.0,27.5,2,9
Denmark,1.8461538461538463,2.8076923076923075,3.0,7.653846153846154,20.884615384615383,1,8
Azerbaijan,1.125,2.0,3.875,7.0,44.125,0,5
Croatia,1.7777777777777777,1.6666666666666667,1.8888888888888888,5.333333333333333,37.77777777777778,2,8
Cuba,5.0588235294117645,4.117647058823529,5.176470588235294,14.352941176470589,15.529411764705882,4,14
Bahrain,1.0,0.75,0.25,2.0,52.0,0,2
Slovenia,1.1111111111111112,1.1111111111111112,1.2222222222222223,3.4444444444444446,44.111111111111114,1,5
Chinese Taipei,0.9,1.0,2.2,4.1,45.3,2,5
Austria,0.875,1.4166666666666667,1.75,4.041666666666667,30.875,2,7
Hong Kong,0.8,0.6,1.2,2.6,55.8,1,8
Philippines,0.3333333333333333,0.5555555555555556,0.7777777777777778,1.6666666666666667,45.44444444444444,1,2
Algeria,0.875,0.5,1.125,2.5,46.5,1,8
Indonesia,1.0,1.4,1.6,4.0,42.7,2,5
Israel,0.5,0.75,1.25,2.5,60.125,1,7
Poland,3.238095238095238,4.142857142857143,6.142857142857143,13.523809523809524,18.238095238095237,5,13
Kazakhstan,1.875,3.125,4.75,9.75,36.75,1,11
Jamaica,1.588235294117647,2.2941176470588234,1.6470588235294117,5.529411764705882,30.11764705882353,2,9
South Africa,1.4705882352941178,2.0588235294117645,1.588235294117647,5.117647058823529,31.11764705882353,2,7
Thailand,0.9166666666666666,0.9166666666666666,1.5833333333333333,3.4166666666666665,43.083333333333336,2,5
Individual Neutral Athletes[A][B],1.0,3.0,1.0,5.0,,1,3
Ethiopia,1.7692307692307692,1.1538461538461537,1.7692307692307692,4.6923076923076925,31.615384615384617,2,7
Switzerland,2.1481481481481484,2.962962962962963,2.8518518518518516,7.962962962962963,22.59259259259259,1,8
Ecuador,1.0,1.0,0.5,2.5,52.0,1,8
Portugal,0.375,0.625,0.9375,1.9375,44.4375,1,3
Greece,1.8421052631578947,2.263157894736842,2.4210526315789473,6.526315789473684,30.157894736842106,2,9
Argentina,1.0,1.3157894736842106,1.5789473684210527,3.8947368421052633,35.36842105263158,2,5
Egypt,0.8181818181818182,1.0,1.7272727272727273,3.5454545454545454,44.27272727272727,2,5
Tunisia,0.6666666666666666,0.4444444444444444,0.8888888888888888,2.0,48.333333333333336,1,2
Botswana,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.3333333333333333,70.33333333333333,1,3
Chile,0.375,1.0,0.5,1.875,45.125,1,3
Saint Lucia,1.0,1.0,0.0,2.0,55.0,0,2
Uganda,0.7142857142857143,0.7142857142857143,0.42857142857142855,1.8571428571428572,43.42857142857143,1,3
Dominican Republic,0.5714285714285714,0.7142857142857143,0.8571428571428571,2.142857142857143,56.57142857142857,1,2
Guatemala,0.5,0.5,0.5,1.5,65.0,1,3
Morocco,0.7272727272727273,0.36363636363636365,1.1818181818181819,2.272727272727273,53.45454545454545,1,7
Dominica,1.0,0.0,0.0,1.0,62.0,0,2
Pakistan,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,38.55555555555556,1,3
Turkey,1.8888888888888888,1.5,2.2777777777777777,5.666666666666667,28.27777777777778,3,11
Mexico,0.65,1.25,1.8,3.7,40.25,1,5
Armenia,0.2857142857142857,1.5714285714285714,1.2857142857142858,3.142857142857143,60.0,2,5
Colombia,0.45454545454545453,1.4545454545454546,1.5454545454545454,3.4545454545454546,48.54545454545455,2,5
Kyrgyzstan,0.0,1.25,2.0,3.25,68.25,2,6
